product name,product rate,product price,product link
HP 14s Core i3 11th Gen - (8 GB/256 GB SSD/Windows 10 Home) 14s- DY2501TU Thin and Light Laptop,4.4,"₹41,890",www.flipkart.com/hp-14s-core-i3-11th-gen-8-gb-256-gb-ssd-windows-10-home-14s-dy2501tu-thin-light-laptop/p/itmdce0f13dd3a4e?pid=COMG2TFSNK3KRFPA&lid=LSTCOMG2TFSNK3KRFPAFSHCEC&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&spotlightTagId=BestsellerId_6bo%2Fb5g&srno=s_1_1&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMG2TFSNK3KRFPA.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
DELL Inspiron Core i3 10th Gen - (4 GB/256 GB SSD/Windows 10 Home) Inspiron 3501 Laptop,4.3,"₹39,890",www.flipkart.com/dell-inspiron-core-i3-10th-gen-4-gb-256-gb-ssd-windows-10-home-3501-laptop/p/itm997ad4a2b302f?pid=COMFYZC5RJ2TH2ZZ&lid=LSTCOMFYZC5RJ2TH2ZZ0DCXCR&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_2&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMFYZC5RJ2TH2ZZ.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
realme Book (Slim) Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) RMNB1002 Thin and Light Laptop,4.4,"₹56,999",www.flipkart.com/realme-book-slim-core-i5-11th-gen-8-gb-512-gb-ssd-windows-10-home-rmnb1002-thin-light-laptop/p/itm33d2663d94e5a?pid=COMG5YDPM8FZZWMQ&lid=LSTCOMG5YDPM8FZZWMQQUOXEB&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_3&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMG5YDPM8FZZWMQ.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
Lenovo IdeaPad 3 Core i3 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) 15IML05 Thin and Light Laptop,4.1,"₹39,990",www.flipkart.com/lenovo-ideapad-3-core-i3-10th-gen-8-gb-1-tb-hdd-windows-10-home-15iml05-thin-light-laptop/p/itmb244d9bfb76d4?pid=COMG4WZ7UPV659QV&lid=LSTCOMG4WZ7UPV659QVYZAEMY&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_4&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMG4WZ7UPV659QV.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
HP HP Pavilion Core i5 11th Gen - (16 GB/512 GB SSD/Windows 10 Home) 14-dv0055TU Thin and Light Laptop,4.6,"₹65,990",www.flipkart.com/hp-pavilion-core-i5-11th-gen-16-gb-512-gb-ssd-windows-10-home-14-dv0055tu-thin-light-laptop/p/itm74f33aae040fe?pid=COMG38XK5USWFK7N&lid=LSTCOMG38XK5USWFK7NCTES6C&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_5&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMG38XK5USWFK7N.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
Lenovo IdeaPad Slim 3i (2021) Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) 14ITL6 Thin and Lig...,4.4,"₹45,990",www.flipkart.com/lenovo-ideapad-slim-3i-2021-core-i3-11th-gen-8-gb-512-gb-ssd-windows-10-home-14itl6-thin-light-laptop/p/itme8ab9fb1c9c56?pid=COMG36BS4RHFNJRM&lid=LSTCOMG36BS4RHFNJRMFGANZB&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_6&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMG36BS4RHFNJRM.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
"Lenovo IdeaPad 3 Core i3 10th Gen - (4 GB/256 GB, NA SSD/Windows 10 Home) 15IML05 Thin and Light Lapto...",4.2,"₹37,990",www.flipkart.com/lenovo-ideapad-3-core-i3-10th-gen-4-gb-256-gb-na-ssd-windows-10-home-15iml05-thin-light-laptop/p/itm557913355ce02?pid=COMG4WZ7FBP4SDAA&lid=LSTCOMG4WZ7FBP4SDAAJQTXR0&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_7&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMG4WZ7FBP4SDAA.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/256 GB SSD/Windows 10 Home) 15ITL6 Thin and Light Laptop,4.4,"₹42,490",www.flipkart.com/lenovo-ideapad-3-core-i3-11th-gen-8-gb-256-gb-ssd-windows-10-home-15itl6-thin-light-laptop/p/itm4b58ecc1a12b1?pid=COMG4WZ7URTVTSDR&lid=LSTCOMG4WZ7URTVTSDREFEZ2C&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_8&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMG4WZ7URTVTSDR.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
DELL Inspiron Ryzen 3 Dual Core 3250U - (8 GB/256 GB SSD/Windows 10) INSPIRON 3505 Laptop,4.1,"₹39,990",www.flipkart.com/dell-inspiron-ryzen-3-dual-core-3250u-8-gb-256-gb-ssd-windows-10-3505-laptop/p/itm38b0fdd717a7b?pid=COMG55HHTU9S3QSK&lid=LSTCOMG55HHTU9S3QSKDZWCUQ&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_9&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMG55HHTU9S3QSK.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
HP 15-ec1105AX Ryzen 5 Hexa Core 4600H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce...,4.5,"₹59,990",www.flipkart.com/hp-15-ec1105ax-ryzen-5-hexa-core-4600h-8-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-gaming-laptop/p/itmf3409b87e17f7?pid=COMG3X8QGJMNXG3R&lid=LSTCOMG3X8QGJMNXG3RO9GEGS&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_10&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMG3X8QGJMNXG3R.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
HP 15s Core i3 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) 15s-DU1066TU Thin and Light Laptop,4.1,"₹40,990",www.flipkart.com/hp-15s-core-i3-10th-gen-8-gb-1-tb-hdd-windows-10-home-15s-du1066tu-thin-light-laptop/p/itm590da61974293?pid=COMG42P7GJZWUY4Q&lid=LSTCOMG42P7GJZWUY4QIY3HUV&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_11&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMG42P7GJZWUY4Q.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
Lenovo IdeaPad Core i3 10th Gen - (8 GB/256 GB SSD/Windows 10 Home) 14 IML 05 Thin and Light Laptop,4.2,"₹39,990",www.flipkart.com/lenovo-ideapad-core-i3-10th-gen-8-gb-256-gb-ssd-windows-10-home-14-iml-05-thin-light-laptop/p/itm89999b2b4e72b?pid=COMG3TZGXMYZTWRZ&lid=LSTCOMG3TZGXMYZTWRZPXJHVV&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_12&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMG3TZGXMYZTWRZ.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
Lenovo APU Dual Core A9 A99425 - (4 GB/1 TB HDD/Windows 10) E41-45 Notebook,4.3,"₹28,000",www.flipkart.com/lenovo-apu-dual-core-a9-a99425-4-gb-1-tb-hdd-windows-10-e41-45-notebook/p/itm133835706fffc?pid=COMG4CRFHWW2WYHY&lid=LSTCOMG4CRFHWW2WYHYVYGVGH&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_13&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMG4CRFHWW2WYHY.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
HP Ryzen 5 Quad Core 3500U - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) 14s-dk0501AU Thin and Light La...,4.4,"₹47,990",www.flipkart.com/hp-ryzen-5-quad-core-3500u-8-gb-1-tb-hdd-256-gb-ssd-windows-10-home-14s-dk0501au-thin-light-laptop/p/itm5f3e2a0c3b7a7?pid=COMG4WRDP5K4GFY6&lid=LSTCOMG4WRDP5K4GFY631UH9D&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_14&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMG4WRDP5K4GFY6.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce G...,4.4,"₹61,990",www.flipkart.com/asus-tuf-gaming-f15-core-i5-10th-gen-8-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-144-hz-fx506lh-hn258t-laptop/p/itm834e03127f443?pid=COMGFVWMDZPGK4WR&lid=LSTCOMGFVWMDZPGK4WRWRM8ES&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_15&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMGFVWMDZPGK4WR.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
acer Aspire 7 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce ...,4.5,"₹56,990",www.flipkart.com/acer-aspire-7-ryzen-5-hexa-core-5500u-8-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-a715-42g-gaming-laptop/p/itm4385fddc2c72c?pid=COMGYCG8ZBXWPYUU&lid=LSTCOMGYCG8ZBXWPYUUYQDSM8&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_16&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMGYCG8ZBXWPYUU.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
ASUS VivoBook Flip Ryzen 5 Hexa Core - (8 GB/512 GB SSD/Windows 10 Home) TM420UA-EC501TS 2 in 1 Laptop,4.4,"₹59,990",www.flipkart.com/asus-vivobook-flip-ryzen-5-hexa-core-8-gb-512-gb-ssd-windows-10-home-tm420ua-ec501ts-2-1-laptop/p/itmc85bf0fd8ef36?pid=COMGF8KSCERA8GDT&lid=LSTCOMGF8KSCERA8GDT6SPIST&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_17&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMGF8KSCERA8GDT.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
DELL Inspiron Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 10) Inspiron 5515 Thin and Light Lapt...,4.5,"₹59,490",www.flipkart.com/dell-inspiron-ryzen-5-hexa-core-5500u-8-gb-512-gb-ssd-windows-10-5515-thin-light-laptop/p/itm6900d9527e94d?pid=COMG42UTPPJN9YDZ&lid=LSTCOMG42UTPPJN9YDZ7MQ02G&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_18&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMG42UTPPJN9YDZ.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
Lenovo IdeaPad 3 Core i3 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) 15IML05 Thin and Light Laptop,4.2,"₹39,990",www.flipkart.com/lenovo-ideapad-3-core-i3-10th-gen-8-gb-1-tb-hdd-windows-10-home-15iml05-thin-light-laptop/p/itm6098abbf35cd9?pid=COMG4WZ7Q2YFJGQ6&lid=LSTCOMG4WZ7Q2YFJGQ6DDUOXH&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_19&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMG4WZ7Q2YFJGQ6.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
Lenovo IdeaPad Slim 3 (2021) Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 10 Home) 14 ALC 6 Thin...,4.5,"₹53,990",www.flipkart.com/lenovo-ideapad-slim-3-2021-ryzen-5-hexa-core-5500u-8-gb-512-gb-ssd-windows-10-home-14-alc-6-thin-light-laptop/p/itm5314cbbd67e40?pid=COMG3TZGHGU82UMK&lid=LSTCOMG3TZGHGU82UMK5WIL1V&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_20&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMG3TZGHGU82UMK.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
ASUS VivoBook Ultra K14 (2021) Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) K413EA-EB301TS Thi...,4.3,"₹44,990",www.flipkart.com/asus-vivobook-ultra-k14-2021-core-i3-11th-gen-8-gb-512-gb-ssd-windows-10-home-k413ea-eb301ts-thin-light-laptop/p/itmc181188a0cc49?pid=COMG368NTGBC8HVX&lid=LSTCOMG368NTGBC8HVXAANKAG&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_21&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMG368NTGBC8HVX.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
ASUS Core i3 10th Gen - (8 GB + 32 GB Optane/512 GB SSD/Windows 10 Home) X515JA-EJ362TS Thin and Light...,4.2,"₹41,990",www.flipkart.com/asus-core-i3-10th-gen-8-gb-32-optane-512-ssd-windows-10-home-x515ja-ej362ts-thin-light-laptop/p/itm46eab7cf18da6?pid=COMG4NWBPZNJTN5Y&lid=LSTCOMG4NWBPZNJTN5YLOK08O&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_22&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMG4NWBPZNJTN5Y.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) 15ITL6 Thin and Light Laptop,4.3,"₹44,490",www.flipkart.com/lenovo-ideapad-3-core-i3-11th-gen-8-gb-512-gb-ssd-windows-10-home-15itl6-thin-light-laptop/p/itm5ffb29affcd67?pid=COMG5EAXKQ7ZH3TY&lid=LSTCOMG5EAXKQ7ZH3TYZBLPPQ&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_23&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMG5EAXKQ7ZH3TY.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
acer Aspire 7 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GTX 165...,4.4,"₹56,990",www.flipkart.com/acer-aspire-7-core-i5-10th-gen-8-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-a715-75g-50ta-a715-75g-41g-gaming-laptop/p/itmc97c3da5d2abe?pid=COMG2KBG2K4GFFF7&lid=LSTCOMG2KBG2K4GFFF78YBPHO&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&spotlightTagId=BestvalueId_6bo%2Fb5g&srno=s_1_24&otracker=search&fm=organic&iid=ec0102ae-6e9b-489f-8193-ed4ea6a6aba0.COMG2KBG2K4GFFF7.SEARCH&ppt=None&ppn=None&ssid=faoogyoe400000001632257583793&qH=312f91285e048e09
HP 15s Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) 15s-FQ2072TU Thin and Light Laptop,4.4,"₹45,990",www.flipkart.com/hp-15s-core-i3-11th-gen-8-gb-512-gb-ssd-windows-10-home-15s-fq2072tu-thin-light-laptop/p/itmc1ba70c0282aa?pid=COMGYCG8P7MCYQWH&lid=LSTCOMGYCG8P7MCYQWHMFAABV&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_25&otracker=search&fm=organic&iid=ac66974e-db78-4ba6-b80a-d37ca1a02393.COMGYCG8P7MCYQWH.SEARCH&ppt=None&ppn=None&ssid=heh1wdsckw0000001632257584838&qH=312f91285e048e09
HP Pavilion Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GT...,4.5,"₹64,056",www.flipkart.com/hp-pavilion-ryzen-5-hexa-core-5600h-8-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-144-hz-15-ec2004ax-gaming-laptop/p/itm98c94bbf9bc20?pid=COMG5GZXPWMGTNWS&lid=LSTCOMG5GZXPWMGTNWS2SZL9C&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_26&otracker=search&fm=organic&iid=ac66974e-db78-4ba6-b80a-d37ca1a02393.COMG5GZXPWMGTNWS.SEARCH&ppt=None&ppn=None&ssid=heh1wdsckw0000001632257584838&qH=312f91285e048e09
DELL Inspiron Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10) Inspiron 5410 2 in 1 Laptop,4.5,"₹69,990",www.flipkart.com/dell-inspiron-core-i5-11th-gen-8-gb-512-gb-ssd-windows-10-5410-2-1-laptop/p/itm709b47dc9a6f5?pid=COMG42UTJFHDZC9H&lid=LSTCOMG42UTJFHDZC9HMGKOYW&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_27&otracker=search&fm=organic&iid=ac66974e-db78-4ba6-b80a-d37ca1a02393.COMG42UTJFHDZC9H.SEARCH&ppt=None&ppn=None&ssid=heh1wdsckw0000001632257584838&qH=312f91285e048e09
MSI GF65 Thin Hexa Core i5 10th Gen - (16 GB/512 GB SSD/Windows 10 Home/6 GB Graphics/NVIDIA GeForce G...,4.5,"₹74,990",www.flipkart.com/msi-gf65-thin-hexa-core-i5-10th-gen-16-gb-512-gb-ssd-windows-10-home-6-graphics-nvidia-geforce-gtx-1660-ti-144-hz-10sdr-1283in-gaming-laptop/p/itmea725df13b5ce?pid=COMG2HCTK94YJZXG&lid=LSTCOMG2HCTK94YJZXGQ2ZSTI&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_28&otracker=search&fm=organic&iid=ac66974e-db78-4ba6-b80a-d37ca1a02393.COMG2HCTK94YJZXG.SEARCH&ppt=None&ppn=None&ssid=heh1wdsckw0000001632257584838&qH=312f91285e048e09
acer Aspire 5 Core i3 11th Gen - (4 GB/256 GB SSD/Windows 10 Home) A515-56 Thin and Light Laptop,4.3,"₹38,990",www.flipkart.com/acer-aspire-5-core-i3-11th-gen-4-gb-256-gb-ssd-windows-10-home-a515-56-thin-light-laptop/p/itm019d51b4bcbe3?pid=COMG36826UHAD8PW&lid=LSTCOMG36826UHAD8PWLXAIMI&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_29&otracker=search&fm=organic&iid=ac66974e-db78-4ba6-b80a-d37ca1a02393.COMG36826UHAD8PW.SEARCH&ppt=None&ppn=None&ssid=heh1wdsckw0000001632257584838&qH=312f91285e048e09
HP Pavilion Core i5 11th Gen - (16 GB/512 GB SSD/Windows 10 Home) 14-[iban] Light Laptop,4.5,"₹66,990",www.flipkart.com/hp-pavilion-core-i5-11th-gen-16-gb-512-gb-ssd-windows-10-home-14-dv0054tu-thin-light-laptop/p/itm36b7d040b7f87?pid=COMGY8RDNJX8FWGH&lid=LSTCOMGY8RDNJX8FWGHNMQSO2&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_30&otracker=search&fm=organic&iid=ac66974e-db78-4ba6-b80a-d37ca1a02393.COMGY8RDNJX8FWGH.SEARCH&ppt=None&ppn=None&ssid=heh1wdsckw0000001632257584838&qH=312f91285e048e09
MSI GF63 Thin Hexa Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA G...,4.4,"₹59,990",www.flipkart.com/msi-gf63-thin-hexa-core-i5-10th-gen-8-gb-1-tb-hdd-256-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-max-q-60-hz-10scxr-1616in-10sc-611in-gaming-laptop/p/itmb8888c44a1a68?pid=COMG2K9ZBFJ3ZASR&lid=LSTCOMG2K9ZBFJ3ZASR2MWKVV&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&spotlightTagId=BestvalueId_6bo%2Fb5g&srno=s_2_31&otracker=search&fm=organic&iid=ac66974e-db78-4ba6-b80a-d37ca1a02393.COMG2K9ZBFJ3ZASR.SEARCH&ppt=None&ppn=None&ssid=heh1wdsckw0000001632257584838&qH=312f91285e048e09
DELL Inspiron Core i3 11th Gen - (8 GB/256 GB SSD/Windows 10) Inspiron 5410 2 in 1 Laptop,4.3,"₹52,290",www.flipkart.com/dell-inspiron-core-i3-11th-gen-8-gb-256-gb-ssd-windows-10-5410-2-1-laptop/p/itm483eb8e0337e1?pid=COMG4BX9YYXDPWWV&lid=LSTCOMG4BX9YYXDPWWVVCAKMU&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_32&otracker=search&fm=organic&iid=ac66974e-db78-4ba6-b80a-d37ca1a02393.COMG4BX9YYXDPWWV.SEARCH&ppt=None&ppn=None&ssid=heh1wdsckw0000001632257584838&qH=312f91285e048e09
